Operation,Latency_us,Cycles
X25519 Keygen,275373,44059552
X25519 Shared Secret,144638,23141963
X25519 Keygen,273379,43740544
X25519 Shared Secret,138591,22174370
X25519 Keygen,274541,43926441
X25519 Shared Secret,142111,22737546
X25519 Keygen,274536,43925672
X25519 Shared Secret,142824,22851816
X25519 Keygen,274818,43970766
X25519 Shared Secret,139316,22290517
X25519 Keygen,273276,43723960
X25519 Shared Secret,142968,22874858
X25519 Keygen,274459,43913388
X25519 Shared Secret,142006,22720904
X25519 Keygen,272986,43677733
X25519 Shared Secret,141664,22666159
X25519 Keygen,273702,43792163
X25519 Shared Secret,143094,22894820
X25519 Keygen,273386,43741725
X25519 Shared Secret,140789,22526186
X25519 Keygen,274237,43877813
X25519 Shared Secret,143372,22939406
X25519 Keygen,272887,43661888
X25519 Shared Secret,138200,22111930
X25519 Keygen,273723,43795589
X25519 Shared Secret,142344,22775006
X25519 Keygen,274262,43881911
X25519 Shared Secret,138774,22203817
X25519 Keygen,275394,44062919
X25519 Shared Secret,140652,22504250
X25519 Keygen,274180,43868718
X25519 Shared Secret,140503,22480448
X25519 Keygen,275000,43999944
X25519 Shared Secret,144499,23119772
X25519 Keygen,274101,43855969
X25519 Shared Secret,144382,23101016
X25519 Keygen,273761,43801660
X25519 Shared Secret,143198,22911684
X25519 Keygen,276141,44182455
X25519 Shared Secret,143232,22916995
X25519 Keygen,274110,43857496
X25519 Shared Secret,137278,21964444
X25519 Keygen,273477,43756179
X25519 Shared Secret,144343,23094821
X25519 Keygen,272722,43635367
X25519 Shared Secret,143433,22949188
X25519 Keygen,275272,44043355
X25519 Shared Secret,141854,22696626
X25519 Keygen,273631,43780859
X25519 Shared Secret,142214,22754167
X25519 Keygen,274433,43909152
X25519 Shared Secret,139404,22304519
X25519 Keygen,275891,44142493
X25519 Shared Secret,141627,22660280
X25519 Keygen,275479,44076646
X25519 Shared Secret,142939,22870187
X25519 Keygen,274475,43915873
X25519 Shared Secret,140030,22404632
X25519 Keygen,274961,43993749
X25519 Shared Secret,139804,22368465
X25519 Keygen,275093,44014742
X25519 Shared Secret,138957,22232918
X25519 Keygen,274066,43850577
X25519 Shared Secret,141490,22638302
X25519 Keygen,273883,43821185
X25519 Shared Secret,142267,22762551
X25519 Keygen,273754,43800583
X25519 Shared Secret,141327,22612215
X25519 Keygen,275178,44028385
X25519 Shared Secret,144487,23117675
X25519 Keygen,273354,43736451
X25519 Shared Secret,137612,22017896
X25519 Keygen,275279,44044583
X25519 Shared Secret,140759,22521289
X25519 Keygen,274921,43987187
X25519 Shared Secret,140974,22555722
X25519 Keygen,274008,43841139
X25519 Shared Secret,144677,23148285
X25519 Keygen,275063,44010067
X25519 Shared Secret,144417,23106572
X25519 Keygen,274944,43990955
X25519 Shared Secret,143436,22949742
X25519 Keygen,273007,43680935
X25519 Shared Secret,140271,22443198
X25519 Keygen,275535,44085449
X25519 Shared Secret,139257,22280935
X25519 Keygen,275980,44156667
X25519 Shared Secret,145983,23357163
X25519 Keygen,275054,44008480
X25519 Shared Secret,146892,23502695
X25519 Keygen,275069,44010892
X25519 Shared Secret,140396,22463370
X25519 Keygen,273023,43683671
X25519 Shared Secret,142444,22790904
X25519 Keygen,274582,43933062
X25519 Shared Secret,142818,22850672
X25519 Keygen,273430,43748706
X25519 Shared Secret,137408,21985068
X25519 Keygen,272167,43546560
X25519 Shared Secret,144039,23046144
X25519 Keygen,274605,43936616
X25519 Shared Secret,142951,22871977
X25519 Keygen,273670,43787010
X25519 Shared Secret,142438,22789959
X25519 Keygen,275929,44148506
X25519 Shared Secret,140605,22496661
X25519 Keygen,272875,43659836
X25519 Shared Secret,142791,22846470
X25519 Keygen,273887,43821832
X25519 Shared Secret,138725,22195832
X25519 Keygen,274576,43932069
X25519 Shared Secret,141596,22655261
X25519 Keygen,271985,43517351
X25519 Shared Secret,140300,22447841
X25519 Keygen,274450,43912006
X25519 Shared Secret,142135,22741543
X25519 Keygen,274853,43976408
X25519 Shared Secret,143549,22967741
X25519 Keygen,276280,44204744
X25519 Shared Secret,139053,22248340
X25519 Keygen,275557,44088977
X25519 Shared Secret,138126,22100167
X25519 Keygen,274115,43858312
X25519 Shared Secret,138681,22188880
X25519 Keygen,273437,43749734
X25519 Shared Secret,143682,22988972
X25519 Keygen,274218,43874832
X25519 Shared Secret,140701,22512082
X25519 Keygen,273676,43788074
X25519 Shared Secret,143522,22963323
X25519 Keygen,274118,43858673
X25519 Shared Secret,140415,22466147
X25519 Keygen,273704,43792585
X25519 Shared Secret,143004,22880508
X25519 Keygen,273745,43799115
X25519 Shared Secret,144366,23098508
X25519 Keygen,274311,43889700
X25519 Shared Secret,142388,22781985
X25519 Keygen,272858,43657257
X25519 Shared Secret,138876,22220091
X25519 Keygen,273385,43741353
X25519 Shared Secret,142335,22773487
X25519 Keygen,277543,44406724
X25519 Shared Secret,144800,23167907
X25519 Keygen,272919,43666926
X25519 Shared Secret,140737,22517793
X25519 Keygen,272253,43560431
X25519 Shared Secret,139031,22244740
X25519 Keygen,274185,43869585
X25519 Shared Secret,138658,22185201
X25519 Keygen,275896,44143294
X25519 Shared Secret,138716,22194415
X25519 Keygen,273019,43682930
X25519 Shared Secret,144718,23154741
X25519 Keygen,274428,43908308
X25519 Shared Secret,144960,23193391
X25519 Keygen,275583,44093054
X25519 Shared Secret,139922,22387488
X25519 Keygen,275796,44127359
X25519 Shared Secret,142794,22846943
X25519 Keygen,274466,43914395
X25519 Shared Secret,141489,22638175
X25519 Keygen,275010,44001540
X25519 Shared Secret,139304,22288479
X25519 Keygen,274815,43970308
X25519 Shared Secret,140643,22502735
X25519 Keygen,277578,44412470
X25519 Shared Secret,145625,23299761
X25519 Keygen,275011,44001714
X25519 Shared Secret,146093,23374770
X25519 Keygen,274241,43878370
X25519 Shared Secret,140708,22513218
X25519 Keygen,274262,43881794
X25519 Shared Secret,138940,22230266
X25519 Keygen,272851,43656089
X25519 Shared Secret,143934,23029276
X25519 Keygen,273173,43707686
X25519 Shared Secret,141261,22601664
X25519 Keygen,274202,43872159
X25519 Shared Secret,140133,22421150
X25519 Keygen,274949,43991829
X25519 Shared Secret,138998,22239666
X25519 Keygen,276485,44237368
X25519 Shared Secret,142937,22869818
X25519 Keygen,271941,43510569
X25519 Shared Secret,140339,22454150
X25519 Keygen,275349,44055696
X25519 Shared Secret,139358,22297118
X25519 Keygen,272847,43655396
X25519 Shared Secret,139666,22346450
X25519 Keygen,277040,44326376
X25519 Shared Secret,140824,22531734
X25519 Keygen,274841,43974452
X25519 Shared Secret,141180,22588748
X25519 Keygen,275655,44104719
X25519 Shared Secret,140467,22474554
X25519 Keygen,274783,43964563
X25519 Shared Secret,142226,22756062
X25519 Keygen,274439,43910114
X25519 Shared Secret,141175,22587934
ML-KEM-512 Keygen,9307,1488358
ML-KEM-512 Decap,12128,1939797
ML-KEM-512 Keygen,8313,1329362
ML-KEM-512 Decap,12127,1939627
ML-KEM-512 Keygen,8310,1328888
ML-KEM-512 Decap,12122,1938893
ML-KEM-512 Keygen,8313,1329362
ML-KEM-512 Decap,12156,1944263
ML-KEM-512 Keygen,8313,1329266
ML-KEM-512 Decap,12134,1940721
ML-KEM-512 Keygen,8308,1328552
ML-KEM-512 Decap,12133,1940529
ML-KEM-512 Keygen,8310,1328730
ML-KEM-512 Decap,12122,1938873
ML-KEM-512 Keygen,8308,1328432
ML-KEM-512 Decap,12129,1939785
ML-KEM-512 Keygen,8536,1365034
ML-KEM-512 Decap,12129,1939769
ML-KEM-512 Keygen,8314,1329504
ML-KEM-512 Decap,12133,1940489
ML-KEM-512 Keygen,8465,1353174
ML-KEM-512 Decap,12128,1939695
ML-KEM-512 Keygen,8605,1376146
ML-KEM-512 Decap,12330,1972157
ML-KEM-512 Keygen,8334,1332648
ML-KEM-512 Decap,12185,1948916
ML-KEM-512 Keygen,8308,1328424
ML-KEM-512 Decap,12140,1941765
ML-KEM-512 Keygen,8320,1330400
ML-KEM-512 Decap,12136,1940953
ML-KEM-512 Keygen,8313,1329358
ML-KEM-512 Decap,12133,1940625
ML-KEM-512 Keygen,8310,1328860
ML-KEM-512 Decap,12119,1938275
ML-KEM-512 Keygen,8322,1330766
ML-KEM-512 Decap,12137,1941177
ML-KEM-512 Keygen,8306,1328114
ML-KEM-512 Decap,12128,1939620
ML-KEM-512 Keygen,8313,1329362
ML-KEM-512 Decap,12139,1941493
ML-KEM-512 Keygen,8457,1351794
ML-KEM-512 Decap,12881,2059991
ML-KEM-512 Keygen,8419,1346342
ML-KEM-512 Decap,12131,1940359
ML-KEM-512 Keygen,8309,1328674
ML-KEM-512 Decap,12131,1940131
ML-KEM-512 Keygen,8398,1342920
ML-KEM-512 Decap,12129,1939875
ML-KEM-512 Keygen,8306,1328254
ML-KEM-512 Decap,12125,1939357
ML-KEM-512 Keygen,8318,1330188
ML-KEM-512 Decap,12135,1940947
ML-KEM-512 Keygen,8307,1328354
ML-KEM-512 Decap,12119,1938308
ML-KEM-512 Keygen,8318,1330252
ML-KEM-512 Decap,12143,1942225
ML-KEM-512 Keygen,8314,1329500
ML-KEM-512 Decap,12130,1940009
ML-KEM-512 Keygen,8318,1330160
ML-KEM-512 Decap,12130,1939939
ML-KEM-512 Keygen,8378,1339740
ML-KEM-512 Decap,12127,1939512
ML-KEM-512 Keygen,8518,1362236
ML-KEM-512 Decap,12349,1975059
ML-KEM-512 Keygen,8317,1329998
ML-KEM-512 Decap,12127,1939546
ML-KEM-512 Keygen,8317,1329896
ML-KEM-512 Decap,12138,1941475
ML-KEM-512 Keygen,8397,1342150
ML-KEM-512 Decap,12118,1938149
ML-KEM-512 Keygen,8512,1361286
ML-KEM-512 Decap,12137,1941215
ML-KEM-512 Keygen,8320,1330416
ML-KEM-512 Decap,12126,1939552
ML-KEM-512 Keygen,8397,1342740
ML-KEM-512 Decap,12138,1941395
ML-KEM-512 Keygen,8572,1370868
ML-KEM-512 Decap,12115,1937579
ML-KEM-512 Keygen,8309,1328660
ML-KEM-512 Decap,12142,1941886
ML-KEM-512 Keygen,8489,1356956
ML-KEM-512 Decap,12125,1939192
ML-KEM-512 Keygen,8306,1328252
ML-KEM-512 Decap,12141,1941889
ML-KEM-512 Keygen,8309,1328728
ML-KEM-512 Decap,12114,1937587
ML-KEM-512 Keygen,8517,1362066
ML-KEM-512 Decap,12339,1973527
ML-KEM-512 Keygen,8315,1329649
ML-KEM-512 Decap,12129,1939992
ML-KEM-512 Keygen,8304,1327904
ML-KEM-512 Decap,12137,1941065
ML-KEM-512 Keygen,8311,1329080
ML-KEM-512 Decap,12125,1939171
ML-KEM-512 Keygen,8314,1329598
ML-KEM-512 Decap,12136,1941089
ML-KEM-512 Keygen,8342,1334048
ML-KEM-512 Decap,12126,1939544
ML-KEM-512 Keygen,8318,1330190
ML-KEM-512 Decap,12131,1940345
ML-KEM-512 Keygen,8393,1342108
ML-KEM-512 Decap,12131,1940233
ML-KEM-512 Keygen,8312,1329142
ML-KEM-512 Decap,12135,1940801
ML-KEM-512 Keygen,8311,1329082
ML-KEM-512 Decap,12132,1940267
ML-KEM-512 Keygen,8317,1330004
ML-KEM-512 Decap,12137,1941225
ML-KEM-512 Keygen,8312,1329198
ML-KEM-512 Decap,12124,1939076
ML-KEM-512 Keygen,8320,1330376
